FG51641,‹@ŠBÝŒv,1, 2.0,2,HBC,"…3,4",3L201,"Šâ“c —m•v,ŽRŒû —F”V,]•À ˜aG","‹@ŠBƒVƒXƒeƒ€‚ÌÝŒv‚ÆŽÀ‘•‚ÌŽè–@‚É‚Â‚¢‚ÄÐ‰î‚·‚éB‹@ŠB}–Ê,‹@ŠB—v‘f,‰^“®“`’B‘•’u‚È‚Ç‚É‚Â‚¢‚Äà–¾‚·‚éB","FG21261, FG31261, FG41641‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ‹@ŠBÝŒvHŠw(FG41621, FG51621)—šCŽÒ‚Í—šC•s‰ÂB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG52261,Þ—¿ŠwŠî‘b,1, 1.0,2,tC,"‹à5,6",,"V‘î —Eˆê,‰Íˆä ¹“¹","‹à‘®Þ—¿‚ÌŠî‘b“I‚È”½‰ž‚É‚¨‚¯‚éŒ‹»‘gD‚Ì•Ï‰»‚ð—‰ð‚·‚é‚½‚ß‚ÉA‘ã•\“I‚ÈŒ‹»\‘¢‚Æó‘Ô}‚É‚Â‚¢‚ÄŠTà‚·‚éB2018”N“xˆÈ‘O“üŠwŽÒ‚ÍŠ‘®ŽåêU‚Ì‰È–Ú”Ô†‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚ÆBÞ—¿ŠwI(FG42231,FG52231)—šCŽÒ‚Í—šC•s‰ÂB","2019”N“xˆÈ~“üŠw¶‘ÎÛB2018”N“xˆÈ‘O“üŠwŽÒ‚ÍŠ‘®ŽåêU‚Ì‰È–Ú”Ô†‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚ÆBÞ—¿ŠwI(FG42231,FG52231)—šCŽÒ‚Í—šC•s‰ÂB FG12021, FG22301, FG32301, FG42261‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG52271,‰ž—pÞ—¿Šw,1, 1.0,2,HC,"ŒŽ1,2",3A402,"V‘î —Eˆê,‰Íˆä ¹“¹",Þ—¿‚Ì‹Ž‹“I‚È•ÏŒ`‹““®‚Æ”÷Ž‹“I‚ÈƒƒJƒjƒYƒ€‚ÌŠÖŒW‚É‚Â‚¢‚ÄŠTà‚µA‚³‚ç‚ÉÞ—¿‹­“x‚ðŒˆ’è‚Ã‚¯‚é”j‰ó‹““®‚ÉŠÖ‚µ‚ÄÐ‰î‚·‚éB,"Þ—¿ŠwI(FG42231,FG52231)—šCŽÒ‚Í—šC•s‰ÂB FG42271‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ’†ŠÔEŠú––ŽŽŒ±‚Ì‚Ý‘Î–Ê",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG52281,“dŽ¥Þ—¿Šw,1, 1.0,3,HC,"ŒŽ5,6",,ŽR‰Y ˆê¬,“d‹CE“dŽq•ª–ì‚ÅŽg—p‚³‚ê‚Ä‚¢‚éÞ—¿•¨«‚ð—‰ð‚·‚é‚½‚ß‚ÌŠî‘b—˜_AÞ—¿‚ÌŽí—Þ‚Æ«Ž¿A‚»‚ÌŽg‚í‚ê•û‚É‚Â‚¢‚ÄŠTà‚·‚éB,Þ—¿ŠwII(FG52241)—šCŽÒ‚Í—šC•s‰ÂB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) “d‹CŠw‰ïŠñ•tu‹`B¢˜bl:“¡–ì,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG52621,•¡‡Þ—¿Šw,1, 2.0,3,tAB,"‹à3,4",3A308,‰Íˆä ¹“¹,"ˆÙ‚È‚éÞ—¿‚ðãŽè‚É‘g‚Ý‡‚í‚¹‚é‚±‚Æ‚É‚æ‚Á‚Ä,‚æ‚è—D‚ê‚½«”\‚ðŽ¦‚·V‚µ‚¢Þ—¿‚ðÝŒv‚·‚é‚±‚Æ‚ª‚Å‚«‚éB‚±‚ÌŽö‹Æ‚Å‚Í,•¡‡Þ—¿‚Ì‹@ŠB“I«Ž¿,ÝŒv‰ðÍ‚¨‚æ‚Ñ‰ž—p‚ÉŠÖ‚·‚éŠî‘bŽ–€‚ðŠwK‚·‚éB",FG42621‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG53651,ŽY‹Æ‹Zp˜_I,1, 1.0,3,tB,W’†,3L202,¬“‡ N•½,H‹Æ»•i‚Ì—á‚Æ‚µ‚ÄAƒƒPƒbƒgƒGƒ“ƒWƒ“‚ð‘èÞ‚ÉA‚¨‚à‚ÉHŠw“I‚ÈŽ‹“_‚©‚çA»•i‚É‹‚ß‚ç‚ê‚é‹@”\‚â‚»‚Ì‹@”\‚ª•K—v‚Æ‚³‚ê‚él‚¦•û‚ðÐ‰î‚·‚éB,"FG43651‚Æ“¯ˆêB 6/5,6/12,6/19 ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ¢˜bl:‰¡“c",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG53661,ŽY‹Æ‹Zp˜_II,1, 1.0,3,tC,W’†,3A416,"‹“‡ ‰h,”öè ‹BŽu,•Žá ‘","u¶ŽY‹Zp‚É‚æ‚é»•iŠvVv‚Æ‘è‚µ‚Äƒ}[ƒPƒbƒg‚âƒ†[ƒU‚Ìƒj[ƒY‚Ì•Ï‰»‚Æ,‚»‚ê‚ð»•i‚É‹ïŒ»‰»‚·‚é‚½‚ß‚Ì»•i‹Zp‚¨‚æ‚Ñ¶ŽY‹Zp‚ÉŠÖ‚·‚é˜b‘è‚ðŽíX‚Ì‹ï‘Ì—á‚ð’Ê‚µ‚ÄÐ‰î‚·‚éB‚Ü‚½,Šé‹Æ‚ÌŠÂ‹«‚Ö‚ÌŽæ‚è‘g‚Ý‚ÌŽÀ‘Ô‚É‚Â‚¢‚Ä‚àÐ‰î‚·‚éB“Á‚ÉAŒšÝŒn‚¨‚æ‚Ñ‹@ŠBŒnŽY‹ÆŠE‚É‚¨‚¯‚éŠeŽí‹ZpŠJ”­‚ÌŽd‘g‚Ý‚É‚Â‚¢‚ÄŒ»ó‚ðà–¾‚µAŽ‘±‰Â”\‚ÈzŠÂŒ^ŽÐ‰ï‚Ì\’z‚ÉŒü‚¯‚½ŽÐ‰ïŠî”Õ®”õ‚¨‚æ‚ÑŽŸ¢‘ã‚Ì‹ZpŠJ”­‚Ì•ûŒü«‚É‚Â‚¢‚Ä‚à‰ðà‚·‚éB","FG43661‚Æ“¯ˆêB 7/5,7/9,7/12,7/16,7/30 ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) ¢˜bl:•Žá,‰Íˆä",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54131,•¡‘fŠÖ”II,1, 1.0,2,tB,"ŒŽ1,2",,"œAì ’¨ˆê,—é–Ø Œ¤Œå,–]ŽR —m","HŠw‚Ö‚Ì‰ž—p‚ð”O“ª‚É‚¨‚¢‚Ä•¡‘fŠÖ”˜_‚É‚Â‚¢‚ÄŠw‚ÔB“à—e‚Í,•¡‘fŠÖ”I‚ðˆø‚«Œp‚®‚à‚Ì‚Å,ƒR[ƒV[‚ÌÏ•ª’è—,‚×‚«‹‰”,“ÁˆÙ“_,—¯”’è—,ŽÀŠÖ”‚Ö‚Ì‰ž—p‚È‚ÇB‰‰K‚àŠÜ‚ÞB","2018”N“xˆÈ‘O“üŠwŽÒ‘ÎÛB•¡‘fŠÖ”II(FG44124, FG54124)—šCŽÒ‚Í—šC•s‰ÂB FG44131‚Æ“¯ˆêB ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚µ,•¡‘f‰ðÍ(FG10784, FG10794)‚Ì‚Ç‚¿‚ç‚©‚ÌŒã”¼•”•ª‚ðŽóu‚·‚é‚±‚Æ. ƒnƒCƒuƒŠƒbƒh ‚PD Žö‹ÆŽ‘—¿‚ÍŽ–‘O‚ÉŒöŠJB ‚QD ƒIƒ“ƒ‰ƒCƒ“ƒIƒtƒBƒXƒAƒ[‚ðƒnƒCƒuƒŠƒbƒh‚ÅŠJÃBi‹³Žº‚ÅŽÀŽ{‚µ‚Â‚ÂA“¯Žž‚ÉƒIƒ“ƒ‰ƒCƒ“‚Å‚à’®u‰ÂBj ‚RD ƒIƒ“ƒ‰ƒCƒ“ƒIƒtƒBƒXƒAƒ[‚Ì˜^‰æ“®‰æ‚ðƒIƒ“ƒfƒ}ƒ“ƒhŽ‹’®‰Â‚Æ‚·‚éB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54331,“d‹C‰ñ˜H,1, 2.0,2,tBC,"‰Î5,6",,"HŒ³ —S‘¾˜N,‘åàV ”Ž—²,‚‹´ “O","“d‹CE“dŽq‰ñ˜H‚ÌŠî‘b’mŽ¯,‰ðÍ–@“™‚É‚Â‚¢‚Äu‹`‚·‚é.üŒ`Žó“®‘fŽq,³Œ·”gŒð—¬‚Æ•¡‘f”•\Ž¦,ƒCƒ“ƒs[ƒ_ƒ“ƒX‚ÆƒAƒhƒ~ƒbƒ^ƒ“ƒX,‹¤U‰ñ˜H,‘ŠŒÝ—U“±‰ñ˜H,ƒuƒŠƒbƒW‰ñ˜H,ƒtƒBƒ‹ƒ^,ˆê”Ê‰ñ˜H‚Ì’è—,Œð—¬“d—Í.","2019”N“xˆÈ~“üŠwŽÒ‘ÎÛB2018”N“xˆÈ‘O“üŠwŽÒ‚ÍŠ‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚ÆB FG17011, FG20151, FG30151, FG44331‚Æ“¯ˆêB ŽÀ–±ŒoŒ±‹³ˆõ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54354,”’lŒvŽZ–@,4, 2.0,2,’Ê”N,W’†,,,"‰ÈŠw‹ZpŒvŽZ‚ÌŠî‘b‚Å‚ ‚é,˜A—§ˆêŽŸ•û’öŽ®,ŒÅ—L’l–â‘è,”’l”÷•ª,”’lÏ•ª,”÷•ª•û’öŽ®“™‚Ì‰ð–@‚ðÀŠw‚ÆƒvƒƒOƒ‰ƒ~ƒ“ƒO‚ÅŠw‚ÔB‚±‚±‚Åì¬‚·‚éŠeŽíƒvƒƒOƒ‰ƒ€‚Í,ƒTƒuƒ‹[ƒ`ƒ“‚Æ‚µ‚ÄŒã‚ÌŒvŽZ‹@‰ž—p‰È–Ú‚Å—˜—p‚·‚éB",2021”N“xŠJu‚¹‚¸B FG44354‚Æ“¯ˆêB,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54361,•¨—‰»ŠwŠT˜_,1, 1.0,2,HA,"…5,6",3A202,HŒ³ —S‘¾˜N,"ŠÂ‹«EƒGƒlƒ‹ƒM[•ª–ì‚É‚Æ‚Á‚Ä•¨Ž¿‚ð\¬‚µ‚Ä‚¢‚éŒ´ŽqE•ªŽq‚ðƒ~ƒNƒ‚ÈŽ‹“_‚ÅŒ©‚é‚±‚Æ‚Í”ñí‚É‘åØ‚Å‚ ‚éB–{u‹`‚Å‚ÍŒ´Žq‚Ì\‘¢‚â‰»ŠwŒ‹‡,•ªŽq‰^“®‚âó‘Ô•Ï‰»‚È‚Ç‚É‚Â‚¢‚Ä—‰ð‚ª[‚Ü‚é‚æ‚¤,—ÊŽq˜_‚ÌŠî‘bŽ–€‚É‚Â‚¢‚ÄŠTà‚·‚éB",FG44361‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(“¯Žž‘o•ûŒüŒ^) u‹`ŒãƒIƒ“ƒfƒ}ƒ“ƒh”zM‚às‚¤—\’è,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54381,‰ž—p”ŠwA,1, 2.0,2,tC HAB,"…3,4 –Ø1",,"’·’Jì Šw,‹àì “N–ç","—HŠw‚Ì”•ª–ì‚Å•K—v‚Æ‚³‚ê‚é”Šw“IŽè–@‚Å‚ ‚éƒ‰ƒvƒ‰ƒX•ÏŠ·,ƒt[ƒŠƒG‰ðÍ‚Æ‚»‚Ì‰ž—p‚É‚Â‚¢‚Äu‹`‚·‚éB","2019”N“xˆÈ~“üŠwŽÒ‘ÎÛB‰ž—p”ŠwI(FG24321, FG34321)‚¨‚æ‚Ñ‰ž—p”Šw(FG24731,FG34731,FG44341,FG54341)—šCŽÒ‚Í—šC•s‰ÂB FG17061, FG24791, FG34791, FG44381‚Æ“¯ˆêB ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ŽŽŒ±‚Í‘Î–ÊBu‹`‚ÍCtC‚ÍƒIƒ“ƒ‰ƒCƒ“iƒIƒ“ƒfƒ}ƒ“ƒhŒ^j{ˆê•”‘Î–ÊioÈ”CˆÓjCHAB‚Í‘Î–Ê‚Ås‚¤—\’èB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54391,‰ž—p”ŠwB,1, 1.0,2,HAB,–Ø2,,"‚ˆÀ —º‹I,¼“c º”Ž","HŠw‚Ö‰ž—p‚³‚ê‚é”Šw,‚¢‚í‚ä‚é‰ž—p”Šw‚Ì’†‚©‚ç,•Î”÷•ª•û’öŽ®‚ð’†S‚Éuq‚·‚é.ŒÅ‘Ì‚â—¬‘Ì‚Ì—ÍŠw,‚»‚ÌHŠw‰ž—p•ª–ì‚ÌŠî‘b•û’öŽ®‚ª•Î”÷•ª•û’öŽ®‚Å—^‚¦‚ç‚ê‚Ä‚¢‚é‚½‚ß,•Î”÷•ª•û’öŽ®‚Í‰ž—pã‚à‹É‚ß‚Äd—v‚Å‚ ‚é.Ž–‘O‚Éu”÷Ï•ª‚Pvu”÷Ï•ª‚QIvu”÷Ï•ª‚Rvuí”÷•ª•û’öŽ®v‚ð—šCÏ‚Å‚ ‚é‚±‚Æ‚ª–]‚Ü‚µ‚¢‚ª,ŠùKŽ–€‚Í–{u‹`“à‚Å“K‹X•â‚¤‚½‚ß,•K{‚Å‚Í‚È‚¢.","‰ž—p”ŠwI(FG24321, FG34321),‰ž—p”Šw(FG44341,FG54341)—šCŽÒ‚Í—šC•s‰ÂB FG24781, FG34781, FG44391‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54404,”’lŒvŽZ–@,4, 3.0,2,HABC,"‰Î1,2",,"‰H“c–ì —SŽq,¼“c “N–ç,ŽO–Ú ’¼“o","‰ÈŠw‹ZpŒvŽZ‚ÌŠî‘b‚Å‚ ‚é,˜A—§ˆêŽŸ•û’öŽ®,ŒÅ—L’l–â‘è,”’l”÷•ª,”’lÏ•ª,”÷•ª•û’öŽ®“™‚Ì‰ð–@‚ðÀŠw‚ÆƒvƒƒOƒ‰ƒ~ƒ“ƒO‚ÅŠw‚ÔB‚Ü‚½A”’lŒvŽZƒ\ƒtƒgƒEƒFƒA‚ð—˜—p‚µA–â‘è‰ðŒˆ‚·‚é”\—Í‚ð”|‚¤B‚±‚±‚Åì¬‚·‚éŠeŽíƒvƒƒOƒ‰ƒ€‚Í,ƒTƒuƒ‹[ƒ`ƒ“‚Æ‚µ‚ÄŒã‚ÌŒvŽZ‹@‰ž—p‰È–Ú‚Å—˜—p‚·‚é‚±‚Æ‚ª‚ ‚éB","2019”N“xˆÈ~“üŠw‚ÌŠÂ‹«ŠJ”­HŠwŽåêUAƒGƒlƒ‹ƒM[HŠwŽåêU‚ÌŠw¶‚Í‚»‚ê‚¼‚êFG40354AFG50354‚Å—šC“o˜^‚·‚é‚±‚ÆB2019”N“xˆÈ~“üŠw¶‚Ì ŽåêU•KC‰È–ÚB 2018”N“xˆÈ‘O“üŠw‚ÌŠÂ‹«ŠJ”­HŠwŽåêUAƒGƒlƒ‹ƒM[HŠwŽåêU‚ÌŠw¶‚Í‚»‚ê‚¼‚êFG44404AFG54404‚Å—šC“o˜^‚·‚é‚±‚ÆB FG40354, FG44404, FG50354‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ŽŽŒ±‚Ì‚Ý‘Î–Ê",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54411,”MHŠw,1, 1.0,2,HC,"‹à1,2",,¼‰ª –ql,"Šî‘b‰È–Ú‚Æ‚µ‚Ä‚Ì”M—ÍŠw‚Ì“à—e‚ð‘O’ñ‚Æ‚µ,‚»‚Ì‰ž—p(ƒGƒ“ƒWƒ“,ˆ³k‹@‚È‚Ç)‚Æ”­“W(•s‰Â‹t«,ŽÀÝ‹C‘Ì,ƒGƒNƒZƒ‹ƒM‚È‚Ç)‚É‚Â‚¢‚ÄŠw‚ÔB‰‰K‚àŠÜ‚ÞB",FG44411‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ŽŽŒ±‚Ì‚Ý‘Î–ÊD,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54421,‰ž—p”M—ÍŠw,1, 2.0,2,HAB,"‹à1,2",3A202,"‹àì “N–ç,‹àŽq ‹ÅŽq",”M—ÍŠwŠî‘b‚©‚ç‚³‚ç‚É“¥‚Ýž‚ñ‚ÅAƒGƒ“ƒgƒƒs[‚ÆŽ©—RƒGƒlƒ‹ƒM[‚ªŽå–ð‚ð‰‰‚¸‚é’PŒ³‚ð’†S‚ÉŠw‚ÔB,"2019”N“xˆÈ~“üŠwŽÒ‘ÎÛB”M—ÍŠwI,”M—ÍŠwII—šCŽÒ‚Í—šC•s‰ÂB FG44421‚Æ“¯ˆêB ‘Î–Ê ‘Î–Ê‚ÅŽö‹Æ‚ðs‚¤‚ªA˜^‰æ”}‘Ì‚ðƒIƒ“ƒfƒ}ƒ“ƒh”zM‚µAŽö‹Æ‚Ö‚ÌoÈ‚Í‹`–±•t‚¯‚È‚¢B¬ƒeƒXƒg‚ðƒIƒ“ƒ‰ƒCƒ“iƒŠƒAƒ‹ƒ^ƒCƒ€j‚Å”‰ñs‚¤‚ªA‰Â”\‚Å‚ ‚ê‚Î‘Î–Ê‚àŒŸ“¢‚·‚éBŽŽŒ±‚Í‘Î–Ê‚ÅŽÀŽ{‚·‚éB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54691,“`”MHŠw,1, 2.0,3,tAB,"…5,6",3A209,‹àŽq ‹ÅŽq,"“`”M‚ÌŠî‘bŒ»Û‚Æ‚µ‚Ä,’èí”M“`“±,”ñ’èí”M“`“±,‹­§‘Î—¬”M“`’B,Ž©‘R‘Î—¬”M“`’B,•¦“«”M“`’B,‹Ãk”M“`’B,‚Ó‚­ŽË”M“`’B‚È‚Ç‚É‚Â‚¢‚ÄŠTà‚·‚éB‚³‚ç‚É,‰ž—p‹@Ší‚Æ‚µ‚Ä,”MŒðŠ·‹@‚É‚Â‚¢‚ÄŠî‘b“IŽ–€‚ðà–¾‚·‚éB",FG44691‚Æ“¯ˆêB ‚»‚Ì‘¼‚ÌŽÀŽ{Œ`‘Ô ‘Î–Ê‚ÆƒIƒ“ƒ‰ƒCƒ“i“¯Žž”zMj‚ÌƒnƒCƒuƒŠƒbƒgB‚³‚ç‚ÉAŽö‹Æ‚Ì—lŽq‚Í˜^‰æ‚µƒIƒ“ƒfƒ}ƒ“ƒh‚Å‚ÌŽ‹’®‚ð‰Â”\‚Æ‚·‚éBŽö‹Æ‚Ö‚ÌoÈ‚Í‹`–±•t‚¯‚È‚¢B,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54701,‹C‘Ì—ÍŠw,1, 1.0,3,HAB,ŒŽ5,3L201,“ˆ‘º k•½,"ˆ³k«—¬‘Ì‚Ì—ÍŠw‚É‚Â‚¢‚ÄŠw‚ÔB‰¹‘¬,ƒ}ƒbƒn”,‚’¼ÕŒ‚”g,ƒ‰ƒo[ƒ‹ƒmƒYƒ‹‚Ì’f”M—¬‚È‚Ç,‚‘¬—¬‘Ì—ÍŠw‚ÌŠî‘b‚ðuq‚µ,q‹óHŠw,ƒƒPƒbƒgHŠw‚Ö‚Ì‰ž—p‚É‚Â‚¢‚Ä‚àG‚ê‚éB",FG44701‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^),ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG54731,“dŽq‰ñ˜H,1, 2.0,3,tAB,"ŒŽ1,2",,‘O“c —S‰À,"ƒAƒiƒƒO“dŽq‰ñ˜H‚ÉŠÖ‚·‚éu‹`(ˆê•”‰‰K)‚ðs‚¤BŽå‚È“à—e‚Í,ƒ_ƒCƒI[ƒh,ƒgƒ‰ƒ“ƒWƒXƒ^,FET‚Ì‘fŽq“Á«,¬M†‘•‰ñ˜H,‹AŠÒ‰ñ˜H,“d—Í‘•‰ñ˜H,OPƒAƒ“ƒv‰ñ˜H,”­U‰ñ˜H‚È‚ÇB","FG24341, FG34341‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55362,ê–å‰pŒê‰‰K,2, 1.0,3,tAB,–Ø3,3L504,SHEN Biao,"‰pŒê‰^—p”\—Í‚Ì‘ª’èŽè’i‚Å‚ ‚éTOEIC‘Îô—p‚Ì‹³Þ‚ð—p‚¢,ƒŠƒXƒjƒ“ƒO,Œêœb,Œê–@,“Ç‰ð“™‚Ì”\—Í‚Ì‹­‰»‚ðs‚¤B","FG40232, FG45362, FG50232‚Æ“¯ˆêB ‘Î–Ê 2019”N“xˆÈ~“üŠwŽÒ‘ÎÛB",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55434,\‘¢—ÍŠwI,4, 2.0,2,HBC,"‰Î5,6",,”ª\“‡ Í,"Œš’z•¨,‹´‚È‚Ç‚Ì\‘¢ÝŒv‚ÌÛ‚É•K—v‚Æ‚È‚é,ƒgƒ‰ƒX,ƒ‰[ƒƒ“‚È‚Ç‚Ì\‘¢œ‘g‚ª’nk,•—,Ž©d‚È‚Ç‚ÌŠO—Í‚ðŽó‚¯‚½‚Æ‚«‚É’Œ,—À‚È‚Ç‚Ì\‘¢•”Þ‚É¶‚¶‚é‰ž—Í,•ÏŒ`‚ð‹‚ß‚é•û–@‚É‚Â‚¢‚Ä,‰‰K‚ðs‚¢‚È‚ª‚ç‰ðà‚·‚éB",FG45434‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) ’†ŠÔEŠú––ŽŽŒ±‚Í‘Î–Ê,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55441,ƒpƒ[ƒGƒŒƒNƒgƒƒjƒNƒX,1, 2.0,3,tAB,"‰Î1,2",3A209,ˆÀŒ| —T‹v,‰Æ“d»•i‚©‚ç“d—ÍŒn“‚Ü‚ÅL‚­‰ž—p‚³‚ê‚Ä‚¢‚éƒpƒ[ƒGƒŒƒNƒgƒƒjƒNƒX‚É‚Â‚¢‚ÄA‚»‚ÌŠî‘bEŒ´—AƒfƒoƒCƒXA•ÏŠ·‰ñ˜H‚¨‚æ‚Ñ‰ž—p‚ÌŽÀ—á‚É‚Â‚¢‚Ä‰ðà‚·‚éB,ŽÀ–±ŒoŒ±‹³ˆõ ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^) Šú––ŽŽŒ±‚Í‘Î–Ê‚ð—\’è,ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55554,Þ—¿—ÍŠwŠî‘b,4, 1.0,2,tBC,‰Î1,3A202,‹à‹v•Û —˜”V,’e«ˆêŽŸŒ³•”Þ‚ÉŠÖ‚µ‚ÄA•”Þ‚Ì“à—ÍA•ÏŒ`A‰ž—ÍA˜c‚ÉŠÖ‚·‚éŠî‘b“IŽ–€‚¨‚æ‚Ñ”’è—“™‚ðÐ‰î‚·‚éB‰‰K‚às‚¤B,"•KC‰È–ÚB2019”N“xˆÈ~“üŠw¶‘ÎÛB2018”N“xˆÈ‘O“üŠwŽÒ‚ÅŠÂ‹«ŠJ”­HŠwAƒGƒlƒ‹ƒM[HŠwŽåêU ‚ÌŠw¶‚ÍŠ‘®ŽåêU‚Ì‰È–Ú”Ô†‚Å—šC“o˜^‚·‚é‚±‚ÆBÞ—¿—ÍŠwI(FG45414, FG55414)—šCŽÒ‚Í—šC•s‰ÂB FG10864, FG45554‚Æ“¯ˆêB ‘Î–Ê",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
FG55564,‰ž—pÞ—¿—ÍŠwI,4, 1.0,2,HA,"‹à3,4",,"‹à‹v•Û —˜”V,X“c ’¼Ž÷",’e««ó‚É‚¨‚¯‚é•sÃ’è—À‚Ì‰ž—ÍA•ÏŒ`A’·’Œ‚ÌÀ‹üA–_Þ‚Ì‚Ë‚¶‚èAƒGƒlƒ‹ƒM[‚ÉŠÖ‚·‚é”’è—“™‚ðÐ‰î‚·‚éB‰‰K‚às‚¤B,"Þ—¿—ÍŠwI(FG45414, FG55414)—šCŽÒ‚Í—šC•s‰ÂB FG45564‚Æ“¯ˆêB ƒIƒ“ƒ‰ƒCƒ“(ƒIƒ“ƒfƒ}ƒ“ƒhŒ^)",ê–åŠî‘b‰È–ÚEê–å‰È–Ú,—HŠwŒQ,HŠwƒVƒXƒeƒ€Šw—Þ
